iter	Passed	Remaining
759	592	187
760	593	186
761	594	185
762	594	184
763	595	184
764	596	183
765	596	182
766	597	181
767	598	180
768	598	179
769	599	179
770	599	178
771	600	177
772	600	176
773	601	175
774	602	174
775	602	173
776	603	173
777	603	172
778	604	171
779	605	170
780	605	169
781	606	169
782	607	168
783	608	167
784	608	166
785	609	165
786	610	165
787	610	164
788	611	163
789	612	162
790	612	161
791	613	161
792	614	160
793	615	159
794	615	158
795	616	158
796	617	157
797	617	156
798	618	155
799	619	154
800	619	153
801	620	153
802	620	152
803	621	151
804	622	150
805	623	149
806	623	149
807	624	148
808	625	147
809	625	146
810	626	145
811	626	145
812	627	144
813	627	143
814	628	142
815	629	141
816	629	141
817	630	140
818	630	139
819	631	138
820	631	137
821	632	136
822	632	136
823	633	135
824	634	134
825	634	133
826	635	132
827	635	132
828	636	131
829	637	130
830	638	129
831	638	129
832	639	128
833	640	127
834	640	126
835	641	125
836	642	125
837	642	124
838	643	123
839	643	122
840	644	121
841	645	121
842	645	120
843	646	119
844	646	118
845	647	117
846	648	117
847	648	116
848	649	115
849	649	114
850	650	113
851	650	113
852	651	112
853	652	111
854	652	110
855	653	109
856	654	109
857	655	108
858	655	107
859	656	106
860	657	106
861	657	105
862	658	104
863	659	103
864	659	102
865	660	102
866	660	101
867	661	100
868	661	99
869	662	98
870	663	98
871	663	97
872	664	96
873	664	95
874	665	95
875	665	94
876	666	93
877	667	92
878	667	91
879	668	91
880	669	90
881	670	89
882	671	88
883	671	88
884	672	87
885	673	86
886	673	85
887	674	85
888	674	84
889	675	83
890	675	82
891	676	81
892	677	81
893	677	80
894	678	79
895	678	78
896	679	78
897	679	77
898	680	76
899	681	75
900	681	74
901	682	74
902	682	73
903	683	72
904	684	71
905	684	71
906	685	70
907	686	69
908	686	68
909	687	67
910	687	67
911	688	66
912	689	65
913	689	64
914	690	64
915	690	63
916	691	62
917	691	61
918	692	61
919	692	60
920	693	59
921	694	58
922	694	57
923	695	57
924	695	56
925	696	55
926	697	54
927	697	54
928	698	53
929	699	52
930	699	51
931	700	51
932	701	50
933	701	49
934	702	48
935	702	48
936	703	47
937	704	46
938	704	45
939	705	45
940	706	44
941	706	43
942	707	42
943	708	42
944	708	41
945	709	40
946	709	39
947	710	38
948	710	38
949	711	37
950	712	36
951	712	35
952	713	35
953	714	34
954	715	33
955	715	32
956	716	32
957	717	31
958	718	30
959	718	29
960	719	29
961	719	28
962	720	27
963	720	26
964	721	26
965	722	25
966	722	24
967	723	23
968	724	23
969	724	22
970	725	21
971	725	20
972	726	20
973	727	19
974	727	18
975	728	17
976	728	17
977	729	16
978	729	15
979	730	14
980	731	14
981	731	13
982	732	12
983	732	11
984	733	11
985	734	10
986	734	9
987	735	8
988	735	8
989	736	7
990	736	6
991	737	5
992	738	5
993	738	4
994	739	3
995	740	2
996	740	2
997	741	1
998	742	0
999	743	0
